"Number of Form I-821D,Consideration of Deferred Action for Childhood",,,,,,,
"Arrivals, Status, by Fiscal Year, Quarter, and Case Status:",,,,,,,
"Aug. 15, 2012-Mar. 31, 2020",,,,,,,
Requests by Intake and Case Status,,,,,,,
1,,,,,,6,
,,,Intake,,Case Review,,
,Requests,Requests,Total Requests,Average,,,
Period,2Accepted,3Rejected,4Received,5Accepted/Day,Approved7,Denied8,Pending9
Fiscal Year - Total,,,,,,,
2012,"152,430","5,396","157,826","3,629","1,684",-,"150,746"
2013,"427,612","16,355","443,967","1,696","470,603","11,023","96,719"
2014,"238,897","24,890","263,787",951,"158,417","21,103","156,034"
2014 Initial,"122,473","19,065","141,538",487,"136,182","21,100","61,850"
2014 Renewal,"116,424","5,825","122,249",463,"22,235",D,"94,184"
2015,"448,844","35,504","484,348","1,781","510,341","21,551","72,888"
2015 Initial,"85,300","7,170","92,470",338,"90,831","19,185","37,062"
2015 Renewal,"363,544","28,334","391,878","1,442","419,510","2,366","35,826"
2016,"260,701","12,317","273,018","1,034","198,557","14,486","119,670"
2016 Initial,"73,347","1,151","74,498",291,"52,737","11,434","45,389"
2016 Renewal,"187,354","11,166","198,520",743,"145,820","3,052","74,281"
2017,"472,850","43,455","516,305","1,883","461,911","13,196","117,324"
2017 Initial,"45,593",44,"45,637",181,"47,133","9,165","34,630"
2017 Renewal,"427,257","43,411","470,668","1,702","414,778","4,031","82,694"
2018,"260,120","29,651","289,771","1,036","319,382","12,539","45,488"
2018 Initial,"2,060",D,"2,062",D,"24,392","8,250","4,036"
2018 Renewal,"258,060","29,649","287,709","1,028","294,990","4,289","41,452"
2019,"386,158","22,004","408,162","1,532","387,642","4,951","39,022"
2019 Initial,"1,572",D,"1,576",D,"1,781","1,605","2,216"
2019 Renewal,"384,586","22,000","406,586","1,526","385,861","3,346","36,806"
2020,"151,298","7,921","159,219","1,220","138,426","2,240","49,641"
2020 Initial,"1,750",D,"1,752",14,655,376,"2,932"
2020 Renewal,"149,548","7,919","157,467","1,206","137,771","1,864","46,709"
Total Cumulative,"2,798,910","197,493","2,996,403","1,452","2,646,963","101,089","49,641"
Total Cumulative Initial,"912,137","49,189","961,326",473,"825,998","82,138","2,932"
Total Cumulative Renewal,"1,886,773","148,304","2,035,077",979,"1,820,965","18,951","46,709"

,,Requests by Intake and Case Status,,,,,
,,Intake1,,,Case Review 6,,
Period,Requests2Accepted,Requests3Rejected,Total Requests4Received,Average 5Accepted/Day,Approved7,Denied8,Pending9
Fiscal Year 2020 by Quarter,,,,,,,
Q1. October - December,"72,371","4,176","76,547","1,167","74,079","1,036","36,270"
Q1. October - December Initial,925,D,927,14,245,160,"2,734"
Q1. October - December Renewal,"71,446","4,174","75,620","1,152","73,834",876,"33,536"
Q2. January - March,"78,927","3,745","82,672","1,273","64,347","1,204","49,641"
Q2. January - March Initial,825,-,825,13,410,216,"2,932"
Q2. January - March Renewal,"78,102","3,745","81,847","1,259","63,937",988,"46,709"

Table Key
D Data withheld to protect petitioners' privacy.
- Represents zero.
Footnotes
1Refers to a request for USCIS to consider deferred removal action for an individual based on guidelines described in the Secretary of Homeland Security's
"memorandum issued June 15, 2012."
Each request is considered on a case-by-case basis.
See http://www.uscis.gov/childhoodarrivals.
2The number of new requests accepted at a Lockbox during the reporting period.
3The number of requests rejected at a Lockbox during the reporting period.
4The number of requests that were received at a Lockbox during the reporting period.
5The number of requests accepted per day at a Lockbox as of the end of the reporting period. Also note the average accepted per day for initial plus renewal will not
equal the total average.
6The number of new requests received and entered into a case-tracking system during the reporting period.
7The number of requests approved during the reporting period.
"8The number of requests that were denied, terminated, or withdrawn during the reporting period."
9The number of requests awaiting a decision as of the end of the reporting period.
NOTE: 1) Some requests approved or denied may have been received in previous reporting periods.
2) The report reflects the most up-to-date estimate available at the time the report is generated.
"3) USCIS previously discovered that the query code used to generate this report had some flaws affecting the data in the “Pending” fields, such that the data in"
"this field was over inclusive because it included cases that were not pending (e.g., cases that had been administratively closed or withdrawn). USCIS believes that it"
has corrected this issue in the query code and that this report provides a more accurate reflection of pending cases. Note that if this report is compared to versions
"prior to the March 31, 2018 version that USCIS has published on its website, the prior versions reflect over inclusive data in the “Pending” fields."
4) The Quarterly Report totals may not match the totals provided within the Demographics Reports due to differences in how the data is generated.
"5) USCIS previously discovered that the query code used to generate this report had some flaws affecting the data in the “Approved” and ""Denied"" fields, such"
that the data in this field was under reported because it did not include certain history action codes that are counted as approvals or denials. USCIS believes that it
has corrected this issue in the query code and that this report provides a more accurate reflection of approved and denied cases. Note that if this report is compared
"to versions prior to the March 31, 2019 version that USCIS has published on its website, the prior versions reflect under reported data in the “Approved” and ""Denied"""
"fields. The increase in the ""Approved"" and ""Denied"" counts has decreased the ""Pending"" counts."
"Source: Department of Homeland Security, U.S. Citizenship and Immigration Services, CLAIMS3 & ELIS, accessed April 2020."

,,Accepted to Date1,,Approved to Date2,,
Idaho,"3,661","7,905","11,566","3,390","7,629","11,019"
Kentucky,"3,672","7,713","11,385","3,277","7,424","10,701"

Iowa,"3,228","7,374","10,602","2,920","7,054","9,974"
Louisiana,"2,461","4,811","7,272","2,152","4,679","6,831"
Mississippi,"1,851","3,669","5,520","1,607","3,564","5,171"
Delaware,"1,681","3,690","5,371","1,532","3,581","5,113"
Rhode Island,"1,336","2,730","4,066","1,168","2,630","3,798"
District Of Columbia,872,"1,766","2,638",738,"1,701","2,439"
Wyoming,746,"1,485","2,231",662,"1,431","2,093"
Hawaii,448,973,"1,421",368,935,"1,303"
New Hampshire,386,796,"1,182",330,765,"1,095"
South Dakota,276,604,880,241,554,795
North Dakota,94,349,443,72,343,415
West Virginia,151,292,443,125,280,405
Puerto Rico,272,238,510,165,231,396
Alaska,94,232,326,85,224,309
Montana,75,207,282,64,198,262
Maine,50,128,178,44,122,166
Virgin Islands,126,91,217,67,88,155
Guam,23,49,72,21,47,68
Vermont,17,59,76,12,55,67
Armed Forces Americas (except Canada),D,28,36,D,27,35
Northern Mariana Islands,27,15,42,D,14,21
Armed Forces Pacific,D,17,18,D,17,18
Federated States Of Micronesia,D,D,D,D,D,D
"Armed Forces Africa, Canada, Europe, Middle East",-,D,D,-,D,D
American Samoa,D,D,D,-,D,D
Marshall Islands,-,D,D,-,D,D
Not Reported3,D,D,D,D,D,D
Total,"912,137","1,886,773","2,798,910","825,998","1,820,965","2,646,963"

Table Key,
D Data withheld to protect petitioners' privacy.,
- Represents zero.,
Footnotes,
1,The number of requests that were accepted to date of the reporting period.
2,The number of requests that were approved to date of the reporting period.
3,"All fields with a blank in the State field are included in the field ""not reported."""
NOTE: 1) Some requests approved or denied may have been received in previous reporting periods.,
,2) The report reflects the most up-to-date estimate data available at the time the report is generated.
,3) Ranked by total approvals.
,"4) USCIS previously discovered that the query code used to generate this report had some flaws affecting the data in the “Approved” and ""Denied"""
"fields, such that the data in this field was under reported because it did not include certain history action codes that are counted as approvals or denials.",
USCIS believes that it has corrected this issue in the query code and that this report provides a more accurate reflection of approved and denied cases.,
"Note that if this report is compared to versions prior to the March 31, 2019 version that USCIS has published on its website, the prior versions reflect under",
"reported data in the “Approved” and ""Denied"" fields.",
"Source: Department of Homeland Security, U.S. Citizenship and Immigration Services, CLAIMS3 & ELIS, accessed April 2020.",

